-0.25,-0.62,-0.421890926
0.98,0.31,2.162849763
-0.07,0.77,0.551365019
0.62,0.93,2.010894562
0.73,-0.02,0.782392247
0.8,-0.35,0.76498761
0.95,0.46,2.36574586
0.6,0.4,1.029556664
-0.37,-0.49,-0.453550975
0.58,-0.09,0.433767468
0.86,-0.84,0.461891239
0.69,0.12,1.123025401
-0.97,0.02,1.889245925
0.92,0.12,1.810185112
-0.11,-0.43,-0.489149723
0.81,0.92,2.37113901
-0.92,-0.71,1.331505249
0.67,0.38,0.811938127
0.95,-0.46,1.452601842
0.27,-0.77,-0.786681342
0.17,-0.15,-0.183993095
0.73,-0.82,0.352966586
-0.74,0.92,1.897647043
-0.8,0.27,1.720531108
-0.12,-0.8,-1.064937463
-0.79,0.31,1.425042855
0.8,0.63,1.654959269
0.93,0.57,2.166000142
0.61,0.81,1.418756877
0.69,0.25,1.266216864
0.37,0.88,1.053807463
-0.63,0.69,1.37537742
-0.64,0.32,1.421748864
-0.13,-0.38,-0.215741269
-0.22,-0.75,-0.783089375
-0.99,0.28,2.191351275
0.73,0.83,2.00699236
0.18,-0.28,-0.337219751
0.98,-0.81,1.285615499
-0.95,1,2.673395711
0.35,0.02,0.432869109
0.24,-0.31,-0.172403185
-0.52,0.98,1.664133387
-0.33,-0.5,-0.202770528
0.64,0.35,0.861561802
0.65,0.11,0.770877869
0.94,0.89,2.630245055
-0.75,0.27,1.291180779
-0.77,-0.55,0.495926356
0.56,0.16,0.493857124
1,0.24,2.474397809
-0.55,-0.72,-0.128311324
-0.21,0.53,0.467671573
0.14,0.13,0.242410848
0.54,0.55,0.96405587
-0.81,0.04,1.163430436
0.8,0.36,1.539965497
-0.97,0.36,2.141616712
0,-0.94,-0.700520459
-0.31,0.84,0.989949824
-0.23,-0.58,-0.244754474
-0.56,-0.25,0.309381433
-0.56,-0.6,-0.315731437
0.71,0.07,0.655464885
-0.66,0.39,1.03278794
-0.62,-0.08,0.807152924
0.76,-0.26,0.696299772
-0.6,-0.06,0.828326537
0.15,0.69,0.897554604
0.84,0.4,1.820910115
0.27,0.06,0.403123878
-0.98,-0.36,1.399651025
-0.79,0.53,1.773187847
-0.31,0.3,0.419050548
-0.62,-0.22,0.602028857
-0.21,-0.71,-0.528634505
0.82,0.34,1.564971673
-0.04,-0.24,-0.531641469
0.21,-0.72,-0.790589809
0.88,-0.91,0.729575448
0.4,-0.98,-0.613808476
0.31,0.08,0.281034479
0.69,-0.82,-0.208232882
-0.29,-0.32,-0.340302078
-0.87,-0.33,1.145243784
-0.92,0.46,2.435047061
-0.48,-0.72,-0.016476858
